| Column                          | Purpose                  |
| ------------------------------- | ------------------------ |
| run_id                          | Unique run identifier    |
| case_id                         | Phantom-0 case ID        |
| source_id                       | Original dataset example |
| model_name                      | Larger model used        |
| condition                       | Usually `no_image`       |
| question                        | Prompt/question          |
| raw_response                    | Model output             |
| acknowledges_missing_image      | yes/no                   |
| appropriate_abstention          | yes/no                   |
| hard_mirage                     | yes/no                   |
| soft_mirage                     | yes/no                   |
| answers_without_visual_evidence | yes/no                   |
| possible_text_prior             | yes/no                   |
| unscorable                      | yes/no                   |
| primary_label                   | One primary label        |
| annotator                       | Your name/initials       |
| notes                           | Optional comments        |
